unique_id,ds,ŷ
FOODS_3_694_WI_3_evaluation,2015-11-01,1367
FOODS_3_694_WI_3_evaluation,2015-12-01,1354
FOODS_3_694_WI_3_evaluation,2016-01-01,1356
FOODS_3_694_WI_3_evaluation,2016-02-01,1349
FOODS_3_694_WI_3_evaluation,2016-03-01,1345
FOODS_3_694_WI_3_evaluation,2016-04-01,1341
FOODS_3_711_CA_3_evaluation,2015-11-01,575
FOODS_3_711_CA_3_evaluation,2015-12-01,585
FOODS_3_711_CA_3_evaluation,2016-01-01,588
FOODS_3_711_CA_3_evaluation,2016-02-01,586
FOODS_3_711_CA_3_evaluation,2016-03-01,589
FOODS_3_711_CA_3_evaluation,2016-04-01,591
FOODS_3_711_WI_2_evaluation,2015-11-01,669
FOODS_3_711_WI_2_evaluation,2015-12-01,670
FOODS_3_711_WI_2_evaluation,2016-01-01,659
FOODS_3_711_WI_2_evaluation,2016-02-01,660
FOODS_3_711_WI_2_evaluation,2016-03-01,673
FOODS_3_711_WI_2_evaluation,2016-04-01,678
FOODS_3_714_CA_1_evaluation,2015-11-01,865
FOODS_3_714_CA_1_evaluation,2015-12-01,871
FOODS_3_714_CA_1_evaluation,2016-01-01,866
FOODS_3_714_CA_1_evaluation,2016-02-01,868
FOODS_3_714_CA_1_evaluation,2016-03-01,869
FOODS_3_714_CA_1_evaluation,2016-04-01,863
FOODS_3_714_CA_3_evaluation,2015-11-01,846
FOODS_3_714_CA_3_evaluation,2015-12-01,838
FOODS_3_714_CA_3_evaluation,2016-01-01,828
FOODS_3_714_CA_3_evaluation,2016-02-01,826
FOODS_3_714_CA_3_evaluation,2016-03-01,823
FOODS_3_714_CA_3_evaluation,2016-04-01,823
FOODS_3_714_TX_1_evaluation,2015-11-01,684
FOODS_3_714_TX_1_evaluation,2015-12-01,698
FOODS_3_714_TX_1_evaluation,2016-01-01,708
FOODS_3_714_TX_1_evaluation,2016-02-01,707
FOODS_3_714_TX_1_evaluation,2016-03-01,701
FOODS_3_714_TX_1_evaluation,2016-04-01,702
FOODS_3_714_TX_2_evaluation,2015-11-01,733
FOODS_3_714_TX_2_evaluation,2015-12-01,737
FOODS_3_714_TX_2_evaluation,2016-01-01,729
FOODS_3_714_TX_2_evaluation,2016-02-01,739
FOODS_3_714_TX_2_evaluation,2016-03-01,733
FOODS_3_714_TX_2_evaluation,2016-04-01,733
FOODS_3_714_TX_3_evaluation,2015-11-01,640
FOODS_3_714_TX_3_evaluation,2015-12-01,632
FOODS_3_714_TX_3_evaluation,2016-01-01,639
FOODS_3_714_TX_3_evaluation,2016-02-01,637
FOODS_3_714_TX_3_evaluation,2016-03-01,639
FOODS_3_714_TX_3_evaluation,2016-04-01,640
FOODS_3_714_WI_3_evaluation,2015-11-01,881
FOODS_3_714_WI_3_evaluation,2015-12-01,873
FOODS_3_714_WI_3_evaluation,2016-01-01,879
FOODS_3_714_WI_3_evaluation,2016-02-01,875
FOODS_3_714_WI_3_evaluation,2016-03-01,887
FOODS_3_714_WI_3_evaluation,2016-04-01,889
FOODS_3_723_CA_3_evaluation,2015-11-01,740
FOODS_3_723_CA_3_evaluation,2015-12-01,735
FOODS_3_723_CA_3_evaluation,2016-01-01,742
FOODS_3_723_CA_3_evaluation,2016-02-01,718
FOODS_3_723_CA_3_evaluation,2016-03-01,725
FOODS_3_723_CA_3_evaluation,2016-04-01,720
FOODS_3_723_WI_3_evaluation,2015-11-01,636
FOODS_3_723_WI_3_evaluation,2015-12-01,624
FOODS_3_723_WI_3_evaluation,2016-01-01,616
FOODS_3_723_WI_3_evaluation,2016-02-01,622
FOODS_3_723_WI_3_evaluation,2016-03-01,629
FOODS_3_723_WI_3_evaluation,2016-04-01,623
FOODS_3_752_CA_3_evaluation,2015-11-01,697
FOODS_3_752_CA_3_evaluation,2015-12-01,701
FOODS_3_752_CA_3_evaluation,2016-01-01,700
FOODS_3_752_CA_3_evaluation,2016-02-01,691
FOODS_3_752_CA_3_evaluation,2016-03-01,698
FOODS_3_752_CA_3_evaluation,2016-04-01,698
FOODS_3_804_CA_3_evaluation,2015-11-01,614
FOODS_3_804_CA_3_evaluation,2015-12-01,608
FOODS_3_804_CA_3_evaluation,2016-01-01,601
FOODS_3_804_CA_3_evaluation,2016-02-01,592
FOODS_3_804_CA_3_evaluation,2016-03-01,593
FOODS_3_804_CA_3_evaluation,2016-04-01,603
FOODS_3_808_CA_1_evaluation,2015-11-01,724
FOODS_3_808_CA_1_evaluation,2015-12-01,751
FOODS_3_808_CA_1_evaluation,2016-01-01,779
FOODS_3_808_CA_1_evaluation,2016-02-01,772
FOODS_3_808_CA_1_evaluation,2016-03-01,789
FOODS_3_808_CA_1_evaluation,2016-04-01,790
FOODS_3_808_CA_3_evaluation,2015-11-01,1163
FOODS_3_808_CA_3_evaluation,2015-12-01,1212
FOODS_3_808_CA_3_evaluation,2016-01-01,1181
FOODS_3_808_CA_3_evaluation,2016-02-01,1234
FOODS_3_808_CA_3_evaluation,2016-03-01,1261
FOODS_3_808_CA_3_evaluation,2016-04-01,1239
HOUSEHOLD_1_118_CA_3_evaluation,2015-11-01,687
HOUSEHOLD_1_118_CA_3_evaluation,2015-12-01,679
HOUSEHOLD_1_118_CA_3_evaluation,2016-01-01,684
HOUSEHOLD_1_118_CA_3_evaluation,2016-02-01,688
HOUSEHOLD_1_118_CA_3_evaluation,2016-03-01,686
HOUSEHOLD_1_118_CA_3_evaluation,2016-04-01,686
HOUSEHOLD_1_334_CA_3_evaluation,2015-11-01,576
HOUSEHOLD_1_334_CA_3_evaluation,2015-12-01,590
HOUSEHOLD_1_334_CA_3_evaluation,2016-01-01,585
HOUSEHOLD_1_334_CA_3_evaluation,2016-02-01,570
HOUSEHOLD_1_334_CA_3_evaluation,2016-03-01,596
HOUSEHOLD_1_334_CA_3_evaluation,2016-04-01,594
HOUSEHOLD_1_459_CA_3_evaluation,2015-11-01,612
HOUSEHOLD_1_459_CA_3_evaluation,2015-12-01,600
HOUSEHOLD_1_459_CA_3_evaluation,2016-01-01,600
HOUSEHOLD_1_459_CA_3_evaluation,2016-02-01,599
HOUSEHOLD_1_459_CA_3_evaluation,2016-03-01,598
HOUSEHOLD_1_459_CA_3_evaluation,2016-04-01,593
